basep-12,Mewtwo,13,60,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/12_hires.png,https://images.pokemontcg.io/basep/12.png,\N
basep-13,Venusaur,16,100,Grass,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/13_hires.png,https://images.pokemontcg.io/basep/13.png,\N
basep-14,Mewtwo,60,70,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/14_hires.png,https://images.pokemontcg.io/basep/14.png,\N
basep-15,Cool Porygon,15,50,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/15_hires.png,https://images.pokemontcg.io/basep/15.png,Porygon2
basep-17,Dark Persian,28,60,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/17_hires.png,https://images.pokemontcg.io/basep/17.png,\N
basep-18,Team Rocket's Meowth,30,40,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/18_hires.png,https://images.pokemontcg.io/basep/18.png,Persian
basep-19,Sabrina's Abra,15,40,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/19_hires.png,https://images.pokemontcg.io/basep/19.png,Kadabra
basep-2,Electabuzz,20,60,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/2_hires.png,https://images.pokemontcg.io/basep/2.png,Electivire
basep-20,Psyduck,15,50,Water,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/20_hires.png,https://images.pokemontcg.io/basep/20.png,Golduck
basep-21,Moltres,33,70,Fire,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/21_hires.png,https://images.pokemontcg.io/basep/21.png,\N
basep-22,Articuno,34,70,Water,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/22_hires.png,https://images.pokemontcg.io/basep/22.png,\N
basep-23,Zapdos,30,70,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/23_hires.png,https://images.pokemontcg.io/basep/23.png,\N
basep-24,_____'s Pikachu,17,50,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/24_hires.png,https://images.pokemontcg.io/basep/24.png,Raichu
basep-25,Flying Pikachu,12,40,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/25_hires.png,https://images.pokemontcg.io/basep/25.png,Raichu
basep-26,Pikachu,9,40,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/26_hires.png,https://images.pokemontcg.io/basep/26.png,Raichu
basep-27,Pikachu,5,30,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/27_hires.png,https://images.pokemontcg.io/basep/27.png,Raichu
basep-28,Surfing Pikachu,32,50,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/28_hires.png,https://images.pokemontcg.io/basep/28.png,Raichu
basep-29,Marill,64,50,Water,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/29_hires.png,https://images.pokemontcg.io/basep/29.png,Azumarill
basep-3,Mewtwo,60,70,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/3_hires.png,https://images.pokemontcg.io/basep/3.png,\N
basep-30,Togepi,8,30,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/30_hires.png,https://images.pokemontcg.io/basep/30.png,Togetic
basep-31,Cleffa,5,30,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/31_hires.png,https://images.pokemontcg.io/basep/31.png,Clefairy
basep-32,Smeargle,21,40,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/32_hires.png,https://images.pokemontcg.io/basep/32.png,\N
basep-33,Scizor,36,70,Metal,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/33_hires.png,https://images.pokemontcg.io/basep/33.png,\N
basep-34,Entei,37,80,Fire,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/34_hires.png,https://images.pokemontcg.io/basep/34.png,\N
basep-35,Pichu,4,30,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/35_hires.png,https://images.pokemontcg.io/basep/35.png,Pikachu
basep-36,Igglybuff,5,30,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/36_hires.png,https://images.pokemontcg.io/basep/36.png,Jigglypuff
basep-37,Hitmontop,29,60,Fighting,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/37_hires.png,https://images.pokemontcg.io/basep/37.png,\N
basep-38,Unown [J],17,40,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/38_hires.png,https://images.pokemontcg.io/basep/38.png,\N
basep-39,Misdreavus,23,50,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/39_hires.png,https://images.pokemontcg.io/basep/39.png,Mismagius
basep-4,Pikachu,13,50,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/4_hires.png,https://images.pokemontcg.io/basep/4.png,Raichu
basep-43,Machamp,54,90,Fighting,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/43_hires.png,https://images.pokemontcg.io/basep/43.png,\N
basep-44,Magmar,27,60,Fire,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/44_hires.png,https://images.pokemontcg.io/basep/44.png,Magmortar
basep-45,Scyther,23,60,Grass,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/45_hires.png,https://images.pokemontcg.io/basep/45.png,Scizor
basep-46,Electabuzz,22,60,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/46_hires.png,https://images.pokemontcg.io/basep/46.png,Electivire
basep-47,Mew,8,40,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/47_hires.png,https://images.pokemontcg.io/basep/47.png,\N
basep-48,Articuno,34,80,Water,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/48_hires.png,https://images.pokemontcg.io/basep/48.png,\N
basep-49,Snorlax,35,90,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/49_hires.png,https://images.pokemontcg.io/basep/49.png,\N
basep-5,Dragonite,43,90,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/5_hires.png,https://images.pokemontcg.io/basep/5.png,\N
basep-50,Celebi,\N,50,Grass,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/50_hires.png,https://images.pokemontcg.io/basep/50.png,\N
basep-51,Rapidash,\N,60,Fire,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/51_hires.png,https://images.pokemontcg.io/basep/51.png,\N
basep-52,Ho-oh,\N,80,Fire,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/52_hires.png,https://images.pokemontcg.io/basep/52.png,\N
basep-53,Suicune,\N,70,Water,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/53_hires.png,https://images.pokemontcg.io/basep/53.png,\N
basep-6,Arcanine,34,70,Fire,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/6_hires.png,https://images.pokemontcg.io/basep/6.png,\N
basep-7,Jigglypuff,12,50,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/7_hires.png,https://images.pokemontcg.io/basep/7.png,Wigglytuff
basep-8,Mew,23,50,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/8_hires.png,https://images.pokemontcg.io/basep/8.png,\N
basep-9,Mew,51,50,Psychic,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/9_hires.png,https://images.pokemontcg.io/basep/9.png,\N
